name,slug,photoUrl,photoPath,position,positionType,isPastMember,yearCompleted,xHandle,instagramHandle,githubHandle,linkedinUrl,orcidUrl,gscholarUrl,researchgateUrl,utasProfileUrl,peronsalUrl,researchProjectIn5Words
Prof Mary-Anne Lea,mary-anne-lea,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd071a056a230789909dd_60bad0084214cae8271ec17a_malea.jpeg,malea.webp,Lab Leader,Staff,FALSE,,icetempete,mpred_lab,,,https://orcid.org/0000-0001-8318-9299,https://scholar.google.com.au/citations?user=U7aQd08AAAAJ&hl=en,https://www.researchgate.net/profile/Mary-Anne-Lea,https://www.utas.edu.au/profiles/staff/imas/mary-anne-lea,,marine predator ecology and behaviour
Dr Jane Younger,dr-jane-younger,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/6358f56f83fb345c9551044d_IMG_8187.jpg,jyounger.webp,Lecturer,Staff,FALSE,,jane_younger,,,https://www.linkedin.com/in/janeyounger/,,https://scholar.google.com/citations?user=CEBV6KoAAAAJ&hl=en,https://www.researchgate.net/profile/Jane-Younger-2,,,"marine predators, disease, climate change"
Dr Sophie Bestley,sophie-bestley,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62c01c22ad9536f913d99059_62bfeaf248259b13dd6a772b_sophie-bestley_cropped.png,sbestley.webp,Senior Lecturer,Staff,FALSE,,BestleySophie,,,,https://orcid.org/0000-0001-9342-669X,https://scholar.google.com/citations?user=9Nl9LvkAAAAJ&hl=en,https://www.researchgate.net/profile/Sophie-Bestley,https://www.utas.edu.au/profiles/staff/imas/sophie-bestley,,Integrated Southern Ocean ecology
Dr Lauren Roman,lauren-roman,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd070079cd35658326de7_60bad130320690eb03c2f935_lroman.jpeg,lroman.webp,DECRA Fellow Researcher,Staff,FALSE,,DrLaurenRoman,,,,https://orcid.org/0000-0003-3591-4905,,https://www.researchgate.net/profile/Lauren_Roman,https://rmdb.research.utas.edu.au/public/rmdb/q/indiv_detail_warp_trans/40837,,threatened australian seabird conservation
Dr Julie McInnes,julie-mcinnes,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd070024df8465e2bdb9e_60bad1409d47da2d53a95b99_jmcinnes.jpeg,jmcinnes.webp,Postdoc,Staff,FALSE,,pengatross,,,,,,https://www.researchgate.net/profile/Julie_McInnes,,,Stool tool for any fool
Dr David Green,david-green,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06f7f5d65d63c27796c_60bacfbf3cf7fc2fd1959e70_dgreen.jpeg,dgreen.webp,Postdoc,Staff,FALSE,,davo.b.green,davo.b.green,,,https://orcid.org/0000-0002-0346-3129,,,,,Prey models and marine predators
Dr Clive McMahon,clive-mcmahon,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06f56ff43844999b5d4_60bacfa52551d71bc5865740_cm.jpeg,cmcmahon.webp,Adjunct Researcher,Staff,FALSE,,,,,,https://orcid.org/0000-0001-5241-8917,https://scholar.google.com/citations?user=s8Fg-CcAAAAJ&hl=en,https://www.researchgate.net/profile/Clive-Mcmahon,https://www.utas.edu.au/profiles/staff/imas/clive-mcmahon,,IMOS Antarctic seal tracking program
Prof Mark Hindell,mark-hindell,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd070768f4420a04aa8f4_60bacff1c2e03c5617ef9189_mh.jpeg,mhindell.webp,Emeritus Professor,Staff,FALSE,,,,,,https://orcid.org/0000-0002-7823-7185,https://scholar.google.com.au/citations?user=8J8xm0kAAAAJ&hl=en,https://www.researchgate.net/profile/Mark-Hindell,https://www.utas.edu.au/profiles/staff/imas-qms-utas/mark-hindell,,antarctic southern ocean marine predators
Dr Penny Pascoe,penny-pascoe,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd072db3214e82d736da9_60bad2427a233c3af0e69407_ppascoe.jpeg,ppascoe.webp,Macquarie Island Project Researcher,Staff,FALSE,,pppascoe,,,,https://orcid.org/0000-0001-9586-1046,,https://www.researchgate.net/profile/Penelope-Pascoe,,,"Islands, guano, isotopes, recovery, time"
Dr Dahlia Foo,dahlia-foo,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62c01c2040626f7449cc844b_60bad1aa9d72e099e633bcfb_dfoo.jpeg,dfoo.webp,Adjunct Researcher,Staff,FALSE,2020,dahliasan_,dahliasan_,dahliasan,https://linkedin.com/in/dahliafoo,https://orcid.org/0000-0002-4983-9208,https://scholar.google.com/citations?user=XhccAjAAAAAJ&hl=en,https://www.researchgate.net/profile/Dahlia-Foo,,http://dahliafoo.xyz,bad weather sucks for pups
Dr Madeleine Brasier,madeleine-brasier,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd070e78b6d224da21fd9_60baf4c8c880e7722324091e_mbrasier.jpeg,mbrasier.webp,Adjunct Researcher,Staff,FALSE,,madsbrasier,madsbrasier,,,,https://scholar.google.com/citations?user=x0c84wMAAAAJ&hl=en,https://www.researchgate.net/profile/Madeleine-Brasier,,,identifying humpback whales in Tasmania
Angus Henderson,angus-henderson,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06e789023ae1819aeab_60bad06a7d16f450b4256cc6_ahenderson.jpeg,ahenderson.webp,PhD Candidate,Student,FALSE,,afhender,,,https://www.linkedin.com/in/angus-henderson-2a0435a2/,https://orcid.org/0000-0002-0112-3913,https://scholar.google.com/citations?user=KWKcZT8AAAAJ&hl=en&oi=sra,,,,Whale Obs from Tourist Vessels
Benjamin Viola,benjamin-viola,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06e6d5c5045b4c0b683_60bad58183017e7256048f9c_bviola.jpeg,bviola.webp,PhD Candidate,Student,FALSE,,bm_viola,vsnaturephotography,,https://www.linkedin.com/in/benjamin-viola/,,,,,,future (sub)Antarctic seabird habitat use
Dr Bree Woods,bree-woods,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06f44b606666d6b70c2_61986e8d32209f1466d2d77e_bree_woods.jpeg,bwoods.webp,PhD Candidate,Student,TRUE,2022,breelwoods/,,,,https://orcid.org/0000-0001-6735-3626,,https://www.researchgate.net/profile/Briannyn-Woods,,https://loop.frontiersin.org/people/1343934/bio,deep ocean squid and fish
Dr Claire Mason,claire-mason,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06f926d585bf8f4b307_60baf866eafd7e4e27361c18_cmason.jpeg,cmason.webp,PhD Candidate,Student,TRUE,,clairejmason,,,,,https://scholar.google.com/citations?user=slRb2BQAAAAJ&hl=en,https://www.researchgate.net/profile/Claire_Mason5,,,Climate impacts on shy albatross.
Demelza Wall,demelza-wall,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd07050406e75f3557f0f_60bad020c2e03c5d16ef9224_dwall.jpeg,dwall.webp,PhD Candidate,Student,FALSE,,demelzawall,demelzawall,,,,,,,,new vs old seal colonies
Coline Marciau,coline-marciau,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06facd22a7ccf3dd049_60bad6bc83017e5abb049263_cmarciau.jpeg,cmarciau.webp,PhD Candidate,Student,FALSE,,,,,,,,https://www.researchgate.net/profile/Coline-Marciau,,,Adelie penguins ecophysiology and behaviour
Connor McGarry,connor-mcgarry,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/64599ebebc919a01d1297b6b_IMG_0943%20-%20Copy.JPG,cmcgarry.webp,Honours Student,Student,TRUE,2023,ConnorMcGarry04,,,https://www.linkedin.com/in/connor-mcgarry-a8806821b/,,,,,,foraging ecology of southern elephant seals
Georgia Mergard,georgia-mergard,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/63ed9d3e730cbae357268e7a_326708672_2188228714694298_8758376112241024385_n.jpg,gmergard.webp,PhD Candidate,Student,FALSE,,georgiamergard,,,,,,,,,"DNA metabarcoding, poo, food webs"
Melanie Wells,melanie-wells,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd071ba41c87ef5ff2365_60bad0382070983422e254ca_mwells.jpeg,mwells.webp,PhD Candidate,Student,FALSE,,MelRoseWells,,,https://www.linkedin.com/in/melanie-wells-002b58186/,,https://scholar.google.com/citations?user=sQScD0AAAAAJ&hl=en&oi=ao,https://www.researchgate.net/profile/Melanie-Wells-4,"https://www.utas.edu.au/profiles/staff/biological-sciences/melanie,-wells",,Factors that influence seabird parasitism
Milan Sojitra,milan-sojitra,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62c626d05f3702cbfd3df91e_milan-soljitra.jpg,msojitra.webp,PhD Candidate,Student,FALSE,,MilanS0jitra,bluewingedowl,,https://www.linkedin.com/in/milans0jitra/,https://orcid.org/0000-0001-5545-2440,,https://www.researchgate.net/profile/Milan-Sojitra,,,"Seabirds, marine mammals, climate change"
Noémie Friscourt,noemie-friscourt,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd07108f411259f6fd444_60936a9a8088e2604d26953e_IMG_2085.jpeg,nfriscourt.webp,PhD Candidate,Student,FALSE,,noemie_roronoa,noemie_roronoa,,https://www.linkedin.com/in/no%C3%A9mie-friscourt-841088136/,https://orcid.org/0000-0001-8470-2795,,https://www.researchgate.net/profile/Noemie_Friscourt,,,"southern ocean, seal, whiskers, isotopes, trace metals"
Olly Dove,olly-dove,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd071e78b6d916da21fdd_60bad0eb37e076af08d3d52a_odove.jpeg,odove.webp,PhD Candidate,Student,FALSE,,littledove440,ols_dove,,https://www.linkedin.com/in/ollydove,https://orcid.org/0000-0002-4469-3596,,,,,Seabirds feeding in Storm Bay
Sophia Volzke,sophia-volzke,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62c7831da7f16b640d2a6c1f_Kunanji%20Photography%20LR.jpg,svolzke.webp,PhD Candidate,Student,FALSE,,SophiaVolzke,sophtopus,,https://www.linkedin.com/in/sophia-volzke-a06b0368/,,https://scholar.google.com.au/citations?hl=en&user=2GqSFtUAAAAJ,https://www.researchgate.net/profile/Sophia-Volzke,https://rmdb.research.utas.edu.au/public/rmdb/q/indiv_detail_warp_trans/57848,https://sophia-volzke.myportfolio.com/,Modelling Southern Elephant Seal Demography
Dr Toby Travers,toby-travers,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd072f97098166ceb568b_60bad1e356e2982e265236ef_ttravers.jpeg,ttravers.webp,PhD Candidate,Student,TRUE,2021,TobyTravers_,,,https://www.linkedin.com/in/td-travers,,,,https://rmdb.research.utas.edu.au/public/rmdb/q/indiv_detail_warp_trans/41431,,"Eradicate rabbits, some skuas die"
Yash Gimonkar,yash-gimonkar,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd0728758bbb16280e3c4_60bacfd5143f63bb08e39753_ygimonkar.jpeg,ygimonkar.webp,Masters Student,Student,TRUE,2020,,,,https://www.linkedin.com/in/yash-gimonkar/,,,https://www.researchgate.net/profile/Yash-Gimonkar,,,Killer whales are costly competitors
Dr Ben Arthur,ben-arthur,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06e622dd0be6076e5d3_60bad055cd17fffca87ec52e_barthur.jpeg,barthur.webp,Adjunct Researcher,Staff,TRUE,2016,bluewaterben,,,https://www.linkedin.com/in/benjamin-arthur-450a5649/,,https://scholar.google.com.au/citations?user=QS_-u7MAAAAJ&hl=en,,,,marine science outreach and education
Dr Peter Puskic,peter-puskic,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd0727f5d65746527797a_60bad0ca09160a6462b0d57f_ppuskic.jpeg,ppuskic.webp,PhD Candidate,Student,TRUE,2023,peterpuskic,peterpuskic,,http://linkedin.com/in/peterpuskic,https://orcid.org/0000-0003-1352-8843,,,,,Impacts of plastics on seabirds
Dr Amy Coghlan,amy-coghlan,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd06eb115e06f098de928_622061ebb19093d6e7feb88a_amy_coghlan.png,acoghlan.webp,PhD Candidate,Student,TRUE,2022,,,amroco,,,https://scholar.google.fr/citations?user=Y_1F4-UAAAAJ&hl=en&oi=ao,https://www.researchgate.net/profile/Amy-Coghlan,,,
Ashleigh Fay,ashleigh-fay,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/630e93894b842f22937e4ed9_IMG_2320.JPG,afay.webp,Masters Student,Student,TRUE,2022,ashleighhfay,,,,,https://scholar.google.com/citations?hl=en&user=qzRQGbMAAAAJ&view_op=list_works&gmla=AJsN-F4nhssB-uXponKO5jflu0zdtWtCcRZ65rIZ03-kqel3bPMSILX4-psF6RucgoVQ4QA-zTlT1OOnol7TJG3k75fQdlxhqmITSVSkNAIS8KpQSIIu0iU,,,,Australian fur seal behaviour and foraging ecology
Dr Javed Riaz,javed-riaz,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd0705ea0ee1ea7b5f312_60bad154e8d8f054fc049a92_jriaz.jpeg,jriaz.webp,PhD Candidate,Student,TRUE,2022,,,,,,,https://www.researchgate.net/profile/Javed_Riaz,,,Adelie penguins as ecosystem indicators
Jo Serret,jo-serret,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/6450aa6240de0bb094e0ab8f_IMG-31472.JPG,jserret.webp,Honours Student,Student,TRUE,,,,,,,,,,,Black-browed albatross parasites
Dr Paige Green,paige-green,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd071acd22a1eea3dd04c_60bad0dd2551d76655865b50_pgreen.jpeg,pgreen.webp,PhD Candidate,Student,TRUE,,seagreenpaige,,,,https://orcid.org/0000-0002-3582-8321,,,,,Crested penguins during winter migrations
Penny Beaver,penny-beaver,https://uploads-ssl.webflow.com/5fd1a0c7dbb4ed0df94ae3f6/62bfd07249a83b92ccef1721_60bad07a26b7c802734a0cd2_pbeaver.jpeg,pbeaver.webp,Masters Student,Student,TRUE,2021,pennybeaver,,,https://www.linkedin.com/in/penny-beaver-6733b41ba/,https://orcid.org/0000-0002-2038-4369,,https://www.researchgate.net/profile/Penny_Beaver2,,,"Habitat selection, niche space"